,Id,Churn
821,821,0.15977072570743278
822,822,0.9923725404196586
823,823,0.9711998519663853
824,824,0.9048599702268024
825,825,0.9844350496833958
826,826,0.989259475140306
827,827,0.4978361289268747
828,828,0.2816075825213249
829,829,0.27329276016695836
830,830,0.12942177102232155
831,831,0.14219956935761469
832,832,0.731356000523118
833,833,0.6257043911621947
834,834,0.7507282555166043
835,835,0.6976597425585681
836,836,0.9537720248683328
837,837,0.24481760893195215
838,838,0.6016617062743541
839,839,0.736588238459374
840,840,0.6246132595409509
841,841,0.6726931272753007
842,842,0.8795367982963976
843,843,0.6507379170944306
844,844,0.9891796903700979
845,845,0.6910968485359449
846,846,0.37281000564344413
847,847,0.1181570426646883
848,848,0.9795900550296183
849,849,0.7903546424195321
850,850,0.5790391590097536
851,851,0.9164671841155596
852,852,0.98799052006815
853,853,0.8174969313884348
854,854,0.7222518871181223
855,855,0.90828200590758
856,856,0.495287491279618
857,857,0.9060426065336732
858,858,0.25841289579309
859,859,0.9907217206034338
860,860,0.505753656091941
861,861,0.9188108987198835
862,862,0.9282949549135951
863,863,0.43788002750495447
864,864,0.8732476689321573
865,865,0.9763223874712993
866,866,0.9111529859337114
867,867,0.5941850648820752
868,868,0.7789493944000984
869,869,0.6974237730415793
870,870,0.31681705864960097
871,871,0.9209517778290573
872,872,0.9273226943480626
873,873,0.48498572557265907
874,874,0.3077034989241879
875,875,0.4216070974995386
876,876,0.8132853245209276
877,877,0.8744316474194336
878,878,0.9834932615295641
879,879,0.8987977448683366
880,880,0.85625387320101
881,881,0.9389950315464131
882,882,0.9931296564133207
883,883,0.1876771477781407
884,884,0.9536239678983902
885,885,0.731734028311459
886,886,0.7521825506217285
887,887,0.9849543871991369
888,888,0.9341980391233582
889,889,0.723847276543738
890,890,0.7626285569102318
891,891,0.8703626966924628
892,892,0.9914610124698179
893,893,0.2445400598413634
894,894,0.9662299643951794
895,895,0.984990911721722
896,896,0.9620782905115481
897,897,0.5652421297263677
898,898,0.9299690246141652
899,899,0.17214535052949753
900,900,0.9813291864766014
901,901,0.8316137763726894
902,902,0.9150764679494203
903,903,0.9462668208535998
904,904,0.8748288293324489
905,905,0.9931415224534665
906,906,0.40004011975080755
907,907,0.9914699794539876
908,908,0.9803362219952384
909,909,0.23156683539066247
910,910,0.981845359093165
911,911,0.9837224481464355
912,912,0.9919864283449852
913,913,0.5289524015309985
914,914,0.879906456969122
915,915,0.957801021953052
916,916,0.23082426768363062
917,917,0.49841620520405894
918,918,0.7522405577110746
919,919,0.19562130339982386
920,920,0.8567757760029354
921,921,0.15258998514494948
922,922,0.8749514969205353
923,923,0.8978086948632604
924,924,0.3646211031448766
925,925,0.923316804085728
926,926,0.9475519440062216
927,927,0.731356000523118
928,928,0.9240121881632484
929,929,0.8090689081050184
930,930,0.25684913779461505
931,931,0.5341762967740655
932,932,0.21248308185738995
933,933,0.9797031521887601
934,934,0.9266606113001021
935,935,0.9346864200012044
936,936,0.9933323761929616
937,937,0.7531192419032859
938,938,0.8742197978964483
939,939,0.970950013047385
940,940,0.9938437981283271
941,941,0.3079354247191237
942,942,0.4759389300182494
943,943,0.9910358302164078
944,944,0.8352139036887936
945,945,0.2592805908682111
946,946,0.726135161037924
947,947,0.9576003390088966
948,948,0.9321830843438108
949,949,0.6775390829421664
950,950,0.17124927940965118
951,951,0.980602564907087
952,952,0.649279410031957
953,953,0.6357409239699394
954,954,0.8448315813374601
955,955,0.8442368063663819
956,956,0.8571743540912609
957,957,0.6473113846912594
958,958,0.9382800381693436
959,959,0.896043569995823
960,960,0.6266979049921398
961,961,0.6422685110486155
962,962,0.8994499054477778
963,963,0.9815452223399409
964,964,0.4305608903201099
965,965,0.23332278883349944
966,966,0.7539511919408116
967,967,0.9833526026400043
968,968,0.8707058374993101
969,969,0.961966572512282
970,970,0.9808374960917394
971,971,0.9755262099181831
972,972,0.573821624611247
973,973,0.916903337298861
974,974,0.9934794226132632
975,975,0.5130514853385275
976,976,0.9319010820165969
977,977,0.9531639631765366
978,978,0.669970947376167
979,979,0.9322609146277647
980,980,0.32205938066615214
981,981,0.9214227579979493
982,982,0.6430931450750373
983,983,0.9927653774350521
984,984,0.3382573920201922
985,985,0.9668466367245809
986,986,0.9443690516012169
987,987,0.38277600383105304
988,988,0.6737162163062167
989,989,0.9587253642084237
990,990,0.2670821629790021
991,991,0.34702475436903923
992,992,0.8279950909838766
993,993,0.8970818219999953
994,994,0.24791115820306697
995,995,0.6130092260510174
996,996,0.8315609442913253
997,997,0.9940442684011199
998,998,0.09861409067583915
999,999,0.989290156431217
1000,1000,0.9842548147008822
1001,1001,0.6883608713126823
1002,1002,0.7437285189064484
1003,1003,0.8312907010821126
1004,1004,0.6196178970570105
1005,1005,0.9922483791472463
1006,1006,0.9772411125041696
1007,1007,0.9282802826468479
1008,1008,0.9362391820371286
1009,1009,0.8067147197143034
1010,1010,0.36231136423797405
1011,1011,0.6919106984639382
1012,1012,0.882318390811073
1013,1013,0.798794425996703
1014,1014,0.8803456081890523
1015,1015,0.9886924263861617
1016,1016,0.9938874973405825
1017,1017,0.9003433526016204
1018,1018,0.35596680800606284
1019,1019,0.11289265348223376
1020,1020,0.29341043295610936
1021,1021,0.9893938721504635
1022,1022,0.8882188127671541
1023,1023,0.9861362976785796
1024,1024,0.899321450619556
1025,1025,0.1280092755705743
1026,1026,0.5738220881677596
1027,1027,0.9387978418432359
1028,1028,0.9577173276574422
1029,1029,0.25550796341336157
1030,1030,0.8041369987272211
1031,1031,0.9929634572287263
1032,1032,0.964539703909124
1033,1033,0.915212484802551
1034,1034,0.9241192292940573
1035,1035,0.4070103241920703
1036,1036,0.3898302990336838
1037,1037,0.9031314684443424
1038,1038,0.7700162885406512
1039,1039,0.9934858874473737
1040,1040,0.4868364115751115
1041,1041,0.7593752484613415
1042,1042,0.41621973713899363
1043,1043,0.9931682011739141
1044,1044,0.9257908105830958
1045,1045,0.9932789768896323
1046,1046,0.9916096825823014
1047,1047,0.7944671587298262
1048,1048,0.28871051679841364
1049,1049,0.9457059596514915
1050,1050,0.7724559529088069
1051,1051,0.9111836750093061
1052,1052,0.9085328093908326
1053,1053,0.9742641327718007
1054,1054,0.9888563845674708
1055,1055,0.9424840960087474
1056,1056,0.9095507983032459
1057,1057,0.9249363881317113
1058,1058,0.8733198870151537
1059,1059,0.44567467791783133
1060,1060,0.4863289057678346
1061,1061,0.9577699004780394
1062,1062,0.8969802290601344
1063,1063,0.9846955265179478
1064,1064,0.9148632552873512
1065,1065,0.6608002196322098
1066,1066,0.942065093209151
1067,1067,0.8246613068579925
1068,1068,0.9738125219445891
1069,1069,0.9929281779231317
1070,1070,0.922723177755603
1071,1071,0.8863397130017858
